==================================================
REPORTE DE EVALUACIÓN - ROBERTUITO FINETUNED
Fecha y Hora: 2026-06-08 18:00:11
==================================================

eval_loss                     : 0.1975
eval_accuracy                 : 0.9383
eval_f1                       : 0.9449
eval_precision                : 0.9083
eval_recall                   : 0.9845
eval_specificity              : 0.8849
eval_auc                      : 0.9778
eval_runtime                  : 4.0497
eval_samples_per_second       : 148.159
eval_steps_per_second         : 4.692
epoch                         : 4.0000

==================================================
