==================================================
REPORTE DE EVALUACIÓN - ROBERTUITO FINETUNED
Fecha y Hora: 2026-06-08 04:55:07
==================================================

eval_loss                     : 0.1965
eval_accuracy                 : 0.9317
eval_f1                       : 0.9393
eval_precision                : 0.8980
eval_recall                   : 0.9845
eval_specificity              : 0.8705
eval_auc                      : 0.9782
eval_runtime                  : 6.4069
eval_samples_per_second       : 93.649
eval_steps_per_second         : 2.966
epoch                         : 4.0000

==================================================
