==================================================
REPORTE DE EVALUACIÓN - BETO
Fecha y Hora: 2026-05-25 17:50:33
==================================================

eval_loss                     : 0.4442
eval_model_preparation_time   : 0.0051
eval_accuracy                 : 0.8400
eval_f1                       : 0.8582
eval_precision                : 0.8176
eval_recall                   : 0.9030
eval_specificity              : 0.7672
eval_auc                      : 0.9195
eval_runtime                  : 4.8969
eval_samples_per_second       : 51.053
eval_steps_per_second         : 6.535

==================================================
