==================================================
REPORTE DE EVALUACIÓN - BETO
Fecha y Hora: 2026-05-27 18:52:43
==================================================

eval_loss                     : 0.4341
eval_model_preparation_time   : 0.0024
eval_accuracy                 : 0.8320
eval_f1                       : 0.8478
eval_precision                : 0.8239
eval_recall                   : 0.8731
eval_specificity              : 0.7845
eval_auc                      : 0.9223
eval_runtime                  : 1.016
eval_samples_per_second       : 246.073
eval_steps_per_second         : 31.497

==================================================
